ID,Absatz,"Willkürfreiheit, zureichender Grund, natürliche und sittliche Notwendigkeit, Vereinigung von Freiheit und Naturnotwendigkeit"
6.1008,"Ein jeder Pflichtbegriff enthält objective Nöthigung durchs Gesetz (als moralischen, unsere Freiheit einschränkenden Imperativ) und gehört dem praktischen Verstande zu, der die Regel giebt; die innere Zurechnung aber einer That, als eines unter dem Gesetz stehenden Falles, ( in meritum aut demeritum ) gehört zur Urtheilskraft ( iudicium ), welche als das subjective Princip der Zurechnung der Handlung, ob sie als That (unter einem Gesetz stehende Handlung) geschehen sei oder nicht, rechtskräftig urtheilt; worauf denn der Schluß der Vernunft (die Sentenz), d. i. die Verknüpfung der rechtlichen Wirkung mit der Handlung (die Verurtheilung oder Lossprechung), folgt: welches alles vor Gericht ( coram iudicio ), als einer dem Gesetz Effect verschaffenden moralischen Person, Gerichtshof ( forum ) genannt, geschieht. - Das Bewußtsein eines inneren Gerichtshofes im Menschen ("" vor welchem sich seine Gedanken einander verklagen oder entschuldigen"") ist das Gewissen.",
6.1026,"Diese vermeinte Pflicht kann nun auf unpersönliche, oder zwar persönliche, aber schlechterdings unsichtbare (den äußeren Sinnen nicht darzustellende) Gegenstände bezogen werden. - Die erstere (außermenschliche) können der bloße Naturstoff, oder der zur Fortpflanzung organisirte, aber empfindungslose, oder der mit Empfindung und Willkür begabte Theil der Natur (Mineralien, Pflanzen, Thiere) sein: die zweite (übermenschliche) können als geistige Wesen (Engel, Gott) gedacht werden. - Ob zwischen Wesen beider Art und den Menschen ein Pflichtverhältniß und welches dazwischen statt finde, wird nun gefragt.",
7.69,"Hier ist nun ein wesentlicher, nie beizulegender gesetzwidriger Streit zwischen den obern und der untern Facultät, weil das Princip der Gesetzgebung für die ersteren, welches man der Regierung unterlegt, eine von ihr autorisirte Gesetzlosigkeit selbst sein würde.- Denn da Neigung und überhaupt das, was jemand seiner Privatabsicht zuträglich findet, sich schlechterdings nicht zu einem Gesetze qualificirt, mithin auch nicht als ein solches von den obern Facultäten vorgetragen werden kann, so würde eine Regierung, welche dergleichen sanctionirte, indem sie wider die Vernunft selbst verstößt, jene obere Facultäten mit der philosophischen in einen Streit versetzen, der gar nicht geduldet werden kann, indem er diese gänzlich vernichtet, welches freilich das kürzeste, aber auch (nach dem Ausdruck der Ärzte) ein in Todesgefahr bringendes heroisches Mittel ist, einen Streit zu Ende zu bringen.",
6.846,"Alle Pflichten enthalten einen Begriff der Nöthigung durch das Gesetz; die ethische eine solche, wozu nur eine innere, die Rechtspflichten dagegen eine solche Nöthigung, wozu auch eine äußere Gesetzgebung möglich ist; beide also eines Zwanges, er mag nun Selbstzwang oder Zwang durch einen Andern sein: da dann das moralische Vermögen des ersteren Tugend und die aus einer solchen Gesinnung (der Achtung fürs Gesetz) entspringende Handlung Tugendhandlung (ethisch) genannt werden kann, obgleich das Gesetz eine Rechtspflicht aussagt. Denn es ist die Tugendlehre, welche gebietet das Recht der Menschen heilig zu halten.",
6.807,"Der Tugend - + a ist die negative Untugend (moralische Schwäche) - 0 als logisches Gegentheil ( contradictorie oppositum ), das Laster aber - - a als Widerspiel ( contrarie s. realiter oppositum ) entgegen gesetzt, und es ist eine nicht blos unnöthige, sondern auch anstößige Frage: ob zu großen Verbrechen nicht etwa mehr Stärke der Seele als selbst zu großen Tugenden gehöre. Denn unter Stärke der Seele verstehen wir die Stärke des Vorsatzes eines Menschen, als mit Freiheit begabten Wesens, mithin so fern er seiner selbst mächtig (bei Sinnen) ist, also im gesunden Zustande des Menschen. Große Verbrechen aber sind Paroxysmen, deren Anblick den an Seele gesunden Menschen schaudern macht. Die Frage würde also etwa dahin auslaufen: ob ein Mensch im Anfall einer Raserei mehr physische Stärke haben könne, als wenn er bei Sinnen ist; welches man einräumen kann, ohne ihm darum mehr Seelenstärke beizulegen, wenn man unter Seele das Lebensprincip des Menschen im freien Gebrauch seiner Kräfte versteht. Denn weil jene blos in der Macht der die Vernunft schwächenden Neigungen ihren Grund haben, welches keine Seelenstärke beweiset, so würde diese Frage mit der ziemlich auf einerlei hinauslaufen: ob ein Mensch im Anfall einer Krankheit mehr Stärke als im gesunden Zustande beweisen könne, welche geradezu verneinend beantwortet werden kann, weil der Mangel der Gesundheit, die im Gleichgewicht aller körperlichen Kräfte des Menschen besteht, eine Schwächung im System dieser Kräfte ist, nach welchem man allein die absolute Gesundheit beurtheilen kann.",
6.1047,"Diese Pflicht gegen sich selbst ist eine der Qualität nach enge und vollkommene, obgleich dem Grade nach weite und unvollkommene Pflicht und das wegen der Gebrechlichkeit ( fragilitas ) der menschlichen Natur.",
6.1042,"Die Pflicht des Menschen gegen sich selbst in Ansehung seiner physischen Vollkommenheit ist aber nur weite und unvollkommene Pflicht: weil sie zwar ein Gesetz für die Maxime der Handlungen enthält, in Ansehung der Handlungen selbst aber ihrer Art und ihrem Grade nach nichts bestimmt, sondern der freien Willkür einen Spielraum verstattet.",
4.1035,Die Autonomie des Willens als oberstes Princip der Sittlichkeit.,
5.35,"Alle materiale praktische Principien sind, als solche, insgesammt von einer und derselben Art und gehören unter das allgemeine Princip der Selbstliebe oder eigenen Glückseligkeit.",
6.794,"Nun ist das Vermögen und der überlegte Vorsatz einem starken, aber ungerechten Gegner Widerstand zu thun die Tapferkeit ( fortitudo ) und in Ansehung des Gegners der sittlichen Gesinnung in uns Tugend ( virtus, fortitudo moralis ). Also ist die allgemeine Pflichtenlehre in dem Theil, der nicht die äußere Freiheit, sondern die innere unter Gesetze bringt, eine Tugendlehre.",
6.1050,Also sind alle Pflichten gegen sich selbst in Ansehung des Zwecks der Menschheit in unserer eigenen Person nur unvollkommene Pflichten.,
4.1071,"Alle Menschen denken sich dem Willen nach als frei. Daher kommen alle Urtheile über Handlungen als solche, die hätten geschehen sollen, ob sie gleich nicht geschehen sind. Gleichwohl ist diese Freiheit kein Erfahrungsbegriff und kann es auch nicht sein, weil er immer bleibt, obgleich die Erfahrung das Gegentheil von denjenigen Forderungen zeigt, die unter Voraussetzung derselben als nothwendig vorgestellt werden. Auf der anderen Seite ist es eben so nothwendig, daß alles, was geschieht, nach Naturgesetzen unausbleiblich bestimmt sei, und diese Naturnothwendigkeit ist auch kein Erfahrungsbegriff, eben darum weil er den Begriff der Nothwendigkeit, mithin einer Erkenntniß a priori bei sich führt. Aber dieser Begriff von einer Natur wird durch Erfahrung bestätigt und muß selbst unvermeidlich vorausgesetzt werden, wenn Erfahrung, d. i. nach allgemeinen Gesetzen zusammenhängende Erkenntniß der Gegenstände der Sinne, möglich sein soll. Daher ist Freiheit nur eine Idee der Vernunft, deren objective Realität an sich zweifelhaft ist, Natur aber ein Verstandesbegriff, der seine Realität an Beispielen der Erfahrung beweiset und nothwendig beweisen muß.",
4.1080,"Denn wir können nichts erklären, als was wir auf Gesetze zurückführen können, deren Gegenstand in irgend einer möglichen Erfahrung gegeben werden kann. Freiheit aber ist eine bloße Idee, deren objective Realität auf keine Weise nach Naturgesetzen, mithin auch nicht in irgend einer möglichen Erfahrung dargethan werden kann, die also darum, weil ihr selbst niemals nach irgend einer Analogie ein Beispiel untergelegt werden mag, niemals begriffen, oder auch nur eingesehen werden kann. Sie gilt nur als nothwendige Voraussetzung der Vernunft in einem Wesen, das sich eines Willens, d. i. eines vom bloßen Begehrungsvermögen noch verschiedenen Vermögens, (nämlich sich zum Handeln als Intelligenz, mithin nach Gesetzen der Vernunft unabhängig von Naturinstincten zu bestimmen) bewußt zu sein glaubt. Wo aber Bestimmung nach Naturgesetzen aufhört, da hört auch alle Erklärung auf, und es bleibt nichts übrig als Vertheidigung, d. i. Abtreibung der Einwürfe derer, die tiefer in das Wesen der Dinge geschaut zu haben vorgeben und darum die Freiheit dreust für unmöglich erklären. Man kann ihnen nur zeigen, daß der vermeintlich von ihnen darin entdeckte Widerspruch nirgend anders liege als darin, daß, da sie, um das Naturgesetz in Ansehung menschlicher Handlungen geltend zu machen, den Menschen nothwendig als Erscheinung betrachten mußten und nun, da man von ihnen fordert, daß sie ihn als Intelligenz auch als Ding an sich selbst denken sollten, sie ihn immer auch da noch als Erscheinung betrachten, wo denn freilich die Absonderung seiner Causalität (d. i. seines Willens) von allen Naturgesetzen der Sinnenwelt in einem und demselben Subjecte im Widerspruche stehen würde, welcher aber wegfällt, wenn sie sich besinnen und wie billig eingestehen wollten, daß hinter den Erscheinungen doch die Sachen an sich selbst (obzwar verborgen) zum Grunde liegen müssen, von deren Wirkungsgesetzen man nicht verlangen kann, daß sie mit denen einerlei sein sollten, unter denen ihre Erscheinungen stehen.",
6.398,"Von der Eintheilung der Moral, als eines Systems der Pflichten überhaupt.",
6.348,"Das Recht ist also der Inbegriff der Bedingungen, unter denen die Willkür des einen mit der Willkür des andern nach einem allgemeinen Gesetze der Freiheit zusammen vereinigt werden kann.",
4.1047,Der Begriff der Freiheit ist der Schlüssel zur Erklärung der Autonomie des Willens.,
6.882,2) Tugend ist die Beobachtung der Mittelstraße zwischen entgegengesetzten Lastern.,
7.592,"§ 70. Gesittet, wohlanständig, manierlich, geschliffen (mit Abstoßung der Rauhigkeit) zu sein, ist doch nur die negative Bedingung des Geschmacks. Die Vorstellung dieser Eigenschaften in der Einbildungskraft kann eine äußerlich intuitive Vorstellungsart eines Gegenstandes oder seiner eigenen Person mit Geschmack sein, aber nur für zwei Sinne, für das Gehör und Gesicht. Musik und bildende Kunst (Malerei, Bildhauer-, Bau- und Gartenkunst) machen Ansprüche auf Geschmack als Empfänglichkeit eines Gefühls der Lust für die bloßen Formen äußerer Anschauung, erstere in Ansehung des Gehörs, die andere des Gesichts. Dagegen enthält die discursive Vorstellungsart durch laute Sprache oder durch Schrift zwei Künste, darin der Geschmack sich zeigen kann: die Beredsamkeit und Dichtkunst.",
2.280,"1. Sie betrachtet alle Vollkommenheit, Harmonie und Schönheit der Natur als zufällig und als eine Anordnung durch Weisheit, da doch viele derselben mit nothwendiger Einheit aus den wesentlichsten Regeln der Natur abfließen. Das, was der Absicht der Physikotheologie hiebei am schädlichsten ist, besteht darin, daß sie diese Zufälligkeit der Naturvollkommenheit als höchstnöthig zum Beweise eines weisen Urhebers ansieht, daher alle nothwendige Wohlgereimtheiten der Dinge der Welt bei dieser Voraussetzung gefährliche Einwürfe werden.",
9.2433,"Die Tugenden sind entweder Tugenden des Verdienstes, oder blos der Schuldigkeit, oder der Unschuld. Zu den erstern gehört Großmuth (in Selbstüberwindung sowohl der Rache, als der Gemächlichkeit und der Habsucht), Wohlthätigkeit, Selbstbeherrschung; zu den zweiten Redlichkeit, Anständigkeit und Friedfertigkeit; zu den dritten endlich Ehrlichkeit, Sittsamkeit und Genügsamkeit.",
5.538,"Einfalt (kunstlose Zweckmäßigkeit) ist gleichsam der Stil der Natur im Erhabenen und so auch der Sittlichkeit, welche eine zweite (übersinnliche) Natur ist, wovon wir nur die Gesetze kennen, ohne das übersinnliche Vermögen in uns selbst, was den Grund dieser Gesetzgebung enthält, durch Anschauen erreichen zu können.",
3.974,"Das höchste Wesen bleibt also für den bloß speculativen Gebrauch der Vernunft ein bloßes, aber doch fehlerfreies Ideal, ein Begriff welcher die ganze menschliche Erkenntniß schließt und krönt, dessen objective Realität auf diesem Wege zwar nicht bewiesen, aber auch nicht widerlegt werden kann; und wenn es eine Moraltheologie geben sollte, die diesen Mangel ergänzen kann, so beweiset alsdann die vorher nur problematische transscendentale Theologie ihre Unentbehrlichkeit durch Bestimmung ihres Begriffs und unaufhörliche Censur einer durch Sinnlichkeit oft genug getäuschten und mit ihren eigenen Ideen nicht immer einstimmigen Vernunft. Die Nothwendigkeit, die Unendlichkeit, die Einheit, das Dasein außer der Welt (nicht als Weltseele), die Ewigkeit ohne Bedingungen der Zeit, die Allgegenwart ohne Bedingungen des Raumes, die Allmacht etc. sind lauter transscendentale Prädicate, und daher kann der gereinigte Begriff derselben, den eine jede Theologie so sehr nöthig hat, bloß aus der transscendentalen gezogen werden.",
2.566,"Vierte Betrachtung. Von der Deutlichkeit und Gewißheit, deren die erste Gründe der natürlichen Gottesgelahrtheit und Moral fähig sind.",
2.313,"Fünftens. Am mehrsten enthält die Methode über die vollkommene Anstalten der Natur zu urtheilen den Geist wahrer Weltweisheit, wenn sie, jederzeit bereit, auch übernatürliche Begebenheiten zuzulassen, imgleichen die wahrhaftig künstliche Anordnungen der Natur nicht zu verkennen, hauptsächlich die Abzielung auf Vortheile und alle Wohlgereimtheit sich nicht hindern läßt, die Gründe davon in nothwendigen allgemeinen Gesetzen aufzusuchen, mit großer Achtsamkeit auf die Erhaltung der Einheit und mit einer vernünftigen Abneigung, die Zahl der Naturursachen um derentwillen zu vervielfältigen. Wenn hiezu noch die Aufmerksamkeit auf die allgemeine Regeln gefügt wird, welche den Grund der nothwendigen Verbindung desjenigen, was natürlicher Weise ohne besondere Anstalt vorgeht, mit den Regeln des Vortheils oder der Annehmlichkeit vernünftiger Wesen können begreiflich machen, und man alsdann zu dem göttlichen Urheber hinauf steigt, so erfüllt diese physischtheologische Art zu urtheilen ihre Pflichten gehörig. *)",
5.414,"Rührung, eine Empfindung, wo Annehmlichkeit nur vermittelst augenblicklicher Hemmung und darauf erfolgender stärkerer Ergießung der Lebenskraft gewirkt wird, gehört gar nicht zur Schönheit. Erhabenheit (mit welcher das Gefühl der Rührung verbunden ist) aber erfordert einen andern Maßstab der Beurtheilung, als der Geschmack sich zum Grunde legt; und so hat ein reines Geschmacksurtheil weder Reiz noch Rührung, mit einem Worte keine Empfindung, als Materie des ästhetischen Urtheils, zum Bestimmungsgrunde.",
7.583,"Er ist also ein Vermögen der gesellschaftlichen Beurtheilung äußerer Gegenstände in der Einbildungskraft. - Hier fühlt das Gemüth seine Freiheit im Spiele der Einbildungen (also der Sinnlichkeit); denn die Socialität mit andern Menschen setzt Freiheit voraus, - und dieses Gefühl ist Lust. - Aber die Allgemeingültigkeit dieser Lust für jedermann, durch welche die Wahl mit Geschmack (des Schönen) sich von der Wahl durch bloße Sinnenempfindung (des blos subjectiv Gefallenden), d. i. des Angenehmen, unterscheidet, führt den Begriff eines Gesetzes bei sich; denn nur nach diesem kann die Gültigkeit des Wohlgefallens für den Beurtheilenden allgemein sein. Das Vermögen der Vorstellung des Allgemeinen aber ist der Verstand. Also ist das Geschmacksurtheil sowohl ein ästhetisches, als ein Verstandesurtheil, aber in beider Vereinigung (mithin das letztere nicht als rein) gedacht. - Die Beurtheilung eines Gegenstandes durch Geschmack ist ein Urtheil über die Einstimmung oder den Widerstreit der Freiheit im Spiele der Einbildungskraft und der Gesetzmäßigkeit des Verstandes und geht also nur die Form (diese Vereinbarkeit der Sinnenvorstellungen) ästhetisch zu beurtheilen, nicht Producte, in welchen jene wahrgenommen wird, hervorzubringen an; denn das wäre Genie, dessen aufbrausende Lebhaftigkeit durch die Sittsamkeit des Geschmacks gemäßigt und eingeschränkt zu werden oft bedarf.",
6.1072,"Eintheilung der Liebespflichten. Sie sind: A) Pflichten der Wohlthätigkeit, B) der Dankbarkeit, C) der Theilnehmung.",
6.767,"Religion (in der Erscheinung), als Glaube an die Satzungen der Kirche und die Macht der Priester als Aristokraten einer solchen Verfassung, oder auch, wenn diese monarchisch (päpstlich) ist, kann von keiner staatsbürgerlichen Gewalt dem Volke weder aufgedrungen, noch genommen werden, noch auch (wie es wohl in Großbritannien mit der irländischen Nation gehalten wird) der Staatsbürger wegen einer von des Hofes seiner unterschiedenen Religion von den Staatsdiensten und den Vortheilen, die ihm dadurch erwachsen, ausgeschlossen werden.",
7.92,"III. Das Thun muß als aus des Menschen eigenem Gebrauch seiner moralischen Kräfte entspringend und nicht als Wirkung vom Einfluß einer äußeren höheren wirkenden Ursache, in Ansehung deren der Mensch sich leidend verhielte, vorgestellt werden; die Auslegung der Schriftstellen welche buchstäblich das letztere zu enthalten scheinen, muß also auf die Übereinstimmung mit dem ersteren Grundsatze absichtlich gerichtet werden.",
4.1310,"Die Benennung der Trägheitskraft ( vis inertiae ) muß also unerachtet des berühmten Namens ihres Urhebers aus der Naturwissenschaft gänzlich weggeschafft werden, nicht allein weil sie einen Widerspruch im Ausdrucke selbst bei sich führt, oder auch deswegen weil das Gesetz der Trägheit (Leblosigkeit) dadurch leicht mit dem Gesetze der Gegenwirkung in jeder mitgetheilten Bewegung verwechselt werden könnte, sondern vornehmlich weil dadurch die irrige Vorstellung derer, die der mechanischen Gesetze nicht recht kundig sind, erhalten und bestärkt wird, nach welcher die Gegenwirkung der Körper, von der unter dem Namen der Trägheitskraft die Rede ist, darin bestehe, daß die Bewegung dadurch in der Welt aufgezehrt, vermindert oder vertilgt, nicht aber die bloße Mittheilung derselben dadurch bewirkt werde, indem nämlich der bewegende Körper einen Theil seiner Bewegung blos dazu aufwenden müßte, um die Trägheit des ruhenden zu überwinden (welches denn reiner Verlust wäre), mit dem übrigen Theile allein könne er den letzteren in Bewegung setzen; bliebe ihm aber nichts übrig, so würde er durch seinen Sto den letzteren seiner großen Masse wegen gar nicht in Bewegung bringen. Einer Bewegung kann nichts widerstehen, als entgegengesetzte Bewegung eines anderen, keinesweges aber dessen Ruhe. Hier ist also nicht Trägheit der Materie, d. i. bloßes Unvermögen sich von selbst zu bewegen, die Ursache eines Widerstandes. Eine besondere, ganz eigenthümliche Kraft, blos um zu widerstehen, ohne einen Körper bewegen zu können, wäre unter dem Namen einer Trägheitskraft ein Wort ohne alle Bedeutung. Man könnte also die drei Gesetze der allgemeinen Mechanik schicklicher so benennen: das Gesetz der Selbstständigkeit, der Trägheit und der Gegenwirkung der Materien ( lex Subsistentiae, Inertiae et Antagonismi ) bei allen ihren Veränderungen derselben. Daß diese, mithin die gesammten Lehrsätze gegenwärtiger Wissenschaft den Kategorien der Substanz, der Causalität und der Gemeinschaft, so fern diese Begriffe auf Materie angewandt werden, genau antworten, bedarf keiner weiteren Erörterung.",
5.690,"Etwas aus beiden Zusammengesetztes findet sich in der Naivität, die der Ausbruch der der Menschheit ursprünglich natürlichen Aufrichtigkeit wider die zur andern Natur gewordene Verstellungskunst ist. Man lacht über die Einfalt, die es noch nicht versteht sich zu verstellen; und erfreut sich doch auch über die Einfalt der Natur, die jener Kunst hier einen Querstrich spielt. Man erwartete die alltägliche Sitte der gekünstelten und auf den schönen Schein vorsichtig angelegten Äußerung; und siehe! Es ist die unverdorbne, schuldlose Natur, die man anzutreffen gar nicht gewärtig und die der, welcher sie blicken ließ, zu entblößen auch nicht gemeint war. Daß der schöne, aber falsche Schein, der gewöhnlich in unserm Urtheile sehr viel bedeutet, hier plötzlich in Nichts verwandelt, daß gleichsam der Schalk in uns selbst bloßgestellt wird, bringt die Bewegung des Gemüths nach zwei entgegengesetzten Richtungen nach einander hervor, die zugleich den Körper heilsam schüttelt. Daß aber etwas, was unendlich besser als alle angenommene Sitte ist, die Lauterkeit der Denkungsart (wenigstens die Anlage dazu), doch nicht ganz in der menschlichen Natur erloschen ist, mischt Ernst und Hochschätzung in dieses Spiel der Urtheilskraft. Weil es aber nur eine auf kurze Zeit sich hervorthuende Erscheinung ist, und die Decke der Verstellungskunst bald wieder vorgezogen wird: so mengt sich zugleich ein Bedauren darunter, welches eine Rührung der Zärtlichkeit ist, die sich als Spiel mit einem solchen gutherzigen Lachen sehr wohl verbinden läßt und auch wirklich damit gewöhnlich verbindet, zugleich auch demjenigen, der den Stoff dazu hergiebt, die Verlegenheit darüber, daß er noch nicht nach Menschenweise gewitzigt ist, zu vergüten pflegt. - Eine Kunst, naiv zu sein, ist daher ein Widerspruch; allein die Naivität in einer erdichteten Person vorzustellen, ist wohl möglich und schöne, obzwar auch seltene Kunst. Mit der Naivität muß offenherzige Einfalt, welche die Natur nur darum nicht verkünstelt, weil sie sich darauf nicht versteht, was Kunst des Umganges sei, nicht verwechselt werden.",
9.477,"3. Das Verhältniß zu treffen zwischen der Vorstellung in abstracto und in concreto in derselben Erkenntniß, also der Begriffe und ihrer Darstellung, wodurch das Maximum der Erkenntniß, dem Umfange sowohl als dem Inhalte nach, erreicht wird, darin besteht die Kunst der Popularität.",
4.17,"So viel von der Vollständigkeit in Erreichung eines jeden und der Ausführlichkeit in Erreichung aller Zwecke zusammen, die nicht ein beliebiger Vorsatz, sondern die Natur der Erkenntniß selbst uns aufgiebt, als der Materie unserer kritischen Untersuchung.",
8.527,"Das, was diese Gewähr (Garantie) leistet, ist nichts Geringeres, als die große Künstlerin Natur ( natura daedala rerum ), aus deren mechanischem Laufe sichtbarlich Zweckmäßigkeit hervorleuchtet, durch die Zwietracht der Menschen Eintracht selbst wider ihren Willen emporkommen zu lassen, und darum, gleich als Nöthigung einer ihren Wirkungsgesetzen nach uns unbekannten Ursache, Schicksal, bei Erwägung aber ihrer Zweckmäßigkeit im Laufe der Welt, als tiefliegende Weisheit einer höheren, auf den objectiven Endzweck des menschlichen Geschlechts gerichteten und diesen Weltlauf prädeterminirenden Ursache Vorsehung *) genannt wird, die wir zwar eigentlich nicht an diesen Kunstanstalten der Natur erkennen, oder auch nur daraus auf sie schließen, sondern (wie in aller Beziehung der Form der Dinge auf Zwecke überhaupt) nur hinzudenken können und müssen, um uns von ihrer Möglichkeit nach der Analogie menschlicher Kunsthandlungen einen Begriff zu machen, deren Verhältniß und Zusammenstimmung aber zu dem Zwecke, den uns die Vernunft unmittelbar vorschreibt, (dem moralischen) sich vorzustellen, eine Idee ist, die zwar in theoretischer Absicht überschwenglich, in praktischer aber (z. B. in Ansehung des Pflichtbegriffs vom ewigen Frieden, um jenen Mechanism der Natur dazu zu benutzen) dogmatisch und ihrer Realität nach wohl gegründet ist. - Der Gebrauch des Worts Natur ist auch, wenn es wie hier bloß um Theorie (nicht um Religion) zu thun ist, schicklicher für die Schranken der menschlichen Vernunft (als die sich in Ansehung des Verhältnisses der Wirkungen zu ihren Ursachen innerhalb den Grenzen möglicher Erfahrung halten muß) und bescheidener, als der Ausdruck einer für uns erkennbaren Vorsehung, mit dem man sich vermessenerweise ikarische Flügel ansetzt, um dem Geheimniß ihrer unergründlichen Absicht näher zu kommen.",
3.955,"Der Schluß geht also von der in der Welt so durchgängig zu beobachtenden Ordnung und Zweckmäßigkeit, als einer durchaus zufälligen Einrichtung, auf das Dasein einer ihr proportionirten Ursache. Der Begriff dieser Ursache aber muß uns etwas ganz Bestimmtes von ihr zu erkennen geben, und er kann also kein anderer sein, als der von einem Wesen, das alle Macht, Weisheit etc., mit einem Worte alle Vollkommenheit als ein allgenugsames Wesen besitzt. Denn die Prädicate von sehr großer, von erstaunlicher, von unermeßlicher Macht und Trefflichkeit geben gar keinen bestimmten Begriff und sagen eigentlich nicht, was das Ding an sich selbst sei, sondern sind nur Verhältnißvorstellungen von der Größe des Gegenstandes, den der Beobachter (der Welt) mit sich selbst und seiner Fassungskraft vergleicht, und die gleich hochureisend ausfallen, man mag den Gegenstand vergrößern, oder das beobachtende Subject in Verhältniß auf ihn kleiner machen. Wo es auf Größe (der Vollkommenheit) eines Dinges überhaupt ankommt, da giebt es keinen bestimmten Begriff als den, so die ganze mögliche Vollkommenheit begreift, und nur das All ( omnitudo ) der Realität ist im Begriffe durchgängig bestimmt.",
4.117,"Diese Analytik ist die Zergliederung unseres gesammten Erkenntnisses a priori in die Elemente der reinen Verstandeserkenntniß. Es kommt hiebei auf folgende Stücke an: 1. Daß die Begriffe reine und nicht empirische Begriffe seien; 2. daß sie nicht zur Anschauung und zur Sinnlichkeit, sondern zum Denken und Verstande gehören; 3. daß sie Elementarbegriffe seien und von den abgeleiteten oder daraus zusammengesetzten wohl unterschieden werden; 4. daß ihre Tafel vollständig sei, und sie das ganze Feld des reinen Verstandes gänzlich ausfüllen. Nun kann diese Vollständigkeit einer Wissenschaft nicht auf den Überschlag eines blos durch Versuche zu Stande gebrachten Aggregats mit Zuverlässigkeit angenommen werden; daher ist sie nur vermittelst einer Idee des Ganzen der Verstandeserkenntniß a priori und durch die daraus bestimmte Abtheilung der Begriffe, welche sie ausmachen, mithin nur durch ihren Zusammenhang in einem System möglich. Der reine Verstand sondert sich nicht allein von allem Empirischen, sondern sogar von aller Sinnlichkeit völlig aus. Er ist also eine für sich selbst beständige, sich selbst gnugsame und durch keine äußerlich hinzukommende Zusätze zu vermehrende Einheit. Daher wird der Inbegriff seiner Erkenntniß ein unter einer Idee zu befassendes und zu bestimmendes System ausmachen, dessen Vollständigkeit und Articulation zugleich einen Probirstein der Richtigkeit und Ächtheit aller hineinpassenden Erkenntnißstücke abgeben kann. Es besteht aber dieser ganze Theil der transscendentalen Logik aus zwei Büchern, deren das eine die Begriffe, das andere die Grundsätze des reinen Verstandes enthält.",
4.1029,"2) eine Materie, nämlich einen Zweck, und daß sagt die Formel: da das vernünftige Wesen als Zweck seiner Natur nach, mithin als Zweck an sich selbst jeder Maxime zur einschränkenden Bedingung aller bloß relativen und willkürlichen Zwecke dienen müsse;",
3.1177,"Glückseligkeit also in dem genauen Ebenmaße mit der Sittlichkeit der vernünftigen Wesen, dadurch sie derselben würdig sind, macht allein das höchste Gut einer Welt aus, darin wir uns nach den Vorschriften der reinen, aber praktischen Vernunft durchaus versetzen müssen, und welche freilich nur eine intelligibele Welt ist, da die Sinnenwelt uns von der Natur der Dinge dergleichen systematische Einheit der Zwecke nicht verheißt, deren Realität auch auf nichts andres gegründet werden kann, als auf die Voraussetzung eines höchsten ursprünglichen Guts, da selbstständige Vernunft, mit aller Zulänglichkeit einer obersten Ursache ausgerüstet, nach der vollkommensten Zweckmäßigkeit die allgemeine, obgleich in der Sinnenwelt uns sehr verborgene Ordnung der Dinge gründet, erhält und vollführt.",
5.487,"Weil alles, was der bloß reflectirenden Urtheilskraft ohne Interesse gefallen soll, in seiner Vorstellung subjective und als solche allgemein-gültige Zweckmäßigkeit bei sich führen muß, gleichwohl aber hier keine Zweckmäßigkeit der Form des Gegenstandes (wie beim Schönen) der Beurtheilung zum Grunde liegt, so fragt sich: welches ist diese subjective Zweckmäßigkeit? und wodurch wird sie als Norm vorgeschrieben, um in der bloßen Größenschätzung und zwar der, welche gar bis zur Unangemessenheit unseres Vermögens der Einbildungskraft in Darstellung des Begriffs von einer Größe getrieben worden, einen Grund zum allgemein gültigen Wohlgefallen abzugeben?",
5.837,"Andererseits will Spinoza uns aller Nachfrage nach dem Grunde der Möglichkeit der Zwecke der Natur dadurch überheben und dieser Idee alle Realität nehmen, daß er sie überhaupt nicht für Producte, sondern für einem Urwesen inhärirende Accidenzen gelten läßt und diesem Wesen, als Substrat jener Naturdinge, in Ansehung derselben nicht Causalität, sondern bloß Subsistenz beilegt und (wegen der unbedingten Nothwendigkeit desselben sammt allen Naturdingen, als ihm inhärirenden Accidenzen) den Naturformen zwar die Einheit des Grundes, die zu aller Zweckmäßigkeit erforderlich ist, sichert, aber zugleich die Zufälligkeit derselben, ohne die keine Zweckeinheit gedacht werden kann, entreißt und mit ihr alles Absichtliche, so wie dem Urgrunde der Naturdinge allen Verstand wegnimmt.",
5.585,"Das Wohlgefallen an einer Handlung um ihrer moralischen Beschaffenheit willen ist dagegen keine Lust des Genusses, sondern der Selbstthätigkeit und deren Gemäßheit mit der Idee seiner Bestimmung. Dieses Gefühl, welches das sittliche heißt, erfordert aber Begriffe und stellt keine freie, sondern gesetzliche Zweckmäßigkeit dar, läßt sich also auch nicht anders als vermittelst der Vernunft und, soll die Lust bei jedermann gleichartig sein, durch sehr bestimmte praktische Vernunftbegriffe allgemein mittheilen.",
